(2,(((5,(6,#H7:2.905::0.286):10.0):0.519,3):0.489,4):1.512,(1)#H7:2.07::0.714);
 -Ploglik = 126.7425098197494
 Dendroscope: (2,(((5,(6,#H7:2.905):10.0):0.519,3):0.489,4):1.512,(1)#H7:2.07);
 Elapsed time: 148.405287691 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (2,(3,(5,#H7:1.076::0.262):8.917):1.083,(((1,6):0.015,4):0.0)#H7:0.0::0.738);, with -loglik 348.07622750889095
 (#H7:0.365::0.454,5,(6,(1,(2,((4,3):0.0)#H7:0.0::0.546):0.519):2.237):9.432);, with -loglik 127.51222108633253
 (2,(((5,(6,#H7:2.905::0.286):10.0):0.519,3):0.489,4):1.512,(1)#H7:2.07::0.714);, with -loglik 126.7425098197494
 ((1,((5,#H7:0.365::0.454):9.151,6):2.237):0.519,2,((3,4):0.0)#H7:0.0::0.546);, with -loglik 127.51268061323222
 (2,(1,(3,((5,6):0.295,(4)#H7:1.778::0.673):0.046):1.107):10.0,#H7:0.456::0.327);, with -loglik 158.1387467216007
 (3,(5,(6,#H7:0.0::0.286):10.0):0.519,((2,(1)#H7:10.0::0.714):1.512,4):0.489);, with -loglik 126.74250981975692
 (3,(1,(2,#H7:0.312::0.327):9.995):1.107,((6,5):0.295,(4)#H7:0.0::0.673):0.046);, with -loglik 158.13875001616046
 (4,((1,(2)#H7:0.0::0.627):0.808,(3,(5,6):0.335):0.126):0.4,#H7:0.065::0.373);, with -loglik 155.49625735420875
 (2,(1,((5,#H7:0.04::0.448):6.821,6):2.244):0.521,((3,4):0.021)#H7:0.0::0.552);, with -loglik 128.22380649461752
 ((5,4):0.0,(3)#H7:0.121::0.964,(6,(2,(1,#H7:0.0::0.036):6.33):0.725):0.024);, with -loglik 311.13916979917155
 (2,(4,(3,(5,(6,#H7:0.366::0.286):10.0):0.519):0.489):1.512,(1)#H7:7.716::0.714);, with -loglik 126.74250981976283
-------
