((2:0.66,(1:0.893)#H9:3.056::0.716):1.53,4:0.116,(3:0.057,(5:0.0,(6:3.5,#H9:1.343::0.284):10.0):0.523):0.49);
 -Ploglik = 121.59556957612655
 Dendroscope: ((2:0.66,(1:0.893)#H9:3.056):1.53,4:0.116,(3:0.057,(5:0.0,(6:3.5,#H9:1.343):10.0):0.523):0.49);
 Elapsed time: 9.573023761 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 ((6,(5,#H7:0.376::0.455):9.528):2.266,1,(2,((3,4):0.0)#H7:0.0::0.545):0.521);, with -loglik 121.7366568003357
 (3,((1,(2)#H7:1.889::0.63):0.817,(4,#H7:0.057::0.37):0.397):0.127,(5,6):0.339);, with -loglik 149.96209192264203
 (4,((3,(5,6):0.339):0.127,(1,(2)#H7:0.946::0.63):0.817):0.397,#H7:3.364::0.37);, with -loglik 149.96209192176536
 (((2,1):0.494,4):0.0,(6,(5,#H7::0.327):10.0):0.876,(3)#H7::0.673);, with -loglik 160.5055436954705
 ((((2,(1,#H7::0.308):8.862):0.674,4):0.464,3):1.763,5,(6)#H7::0.692);, with -loglik 122.05888922715918
 ((4,(2,(1)#H7::0.716):1.53):0.49,3,((6,#H7::0.284):9.999,5):0.523);, with -loglik 121.5955703474903
 ((6,5):0.302,((1,(2,#H7::0.324):10.0):1.125,3):0.041,(4)#H7::0.676);, with -loglik 152.50916639297213
 (2,(((5,#H7:0.376::0.455):10.0,6):2.266,1):0.521,((4,3):0.0)#H7:0.0::0.545);, with -loglik 121.7360499919477
 ((2,(1)#H9::0.716):1.53,4,(3,(5,(6,#H9::0.284):10.0):0.523):0.49);, with -loglik 121.59556957612655
 (2,((3,((5,6):0.302,(4)#H7::0.676):0.041):1.125,1):10.0,#H7::0.324);, with -loglik 152.5091663979169
-------
