(2:0.6,((6:0.212,(5:1.189,#H7:0.348::0.455):9.276):2.202,1:0.434):0.531,((4:0.607,3:0.567):0.0)#H7:0.0::0.545);
 -Ploglik = 128.3741596845978
 Dendroscope: (2:0.6,((6:0.212,(5:1.189,#H7:0.348):9.276):2.202,1:0.434):0.531,((4:0.607,3:0.567):0.0)#H7:0.0);
 Elapsed time: 10.210755541 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 ((((1,(2,#H7::0.382):9.975):1.176,6):0.219,(4)#H7::0.618):0.0,5,3);, with -loglik 170.26271666073993
 (2,((6,(5,#H7:0.348::0.455):9.276):2.202,1):0.531,((4,3):0.0)#H7:0.0::0.545);, with -loglik 128.3741596845978
 ((((6,5):0.327,3):0.13,(1,(2)#H7:6.806::0.627):0.803):0.398,4,#H7:0.095::0.373);, with -loglik 156.07961211811318
 ((1,(2)#H7:8.018::0.627):0.803,((5,6):0.327,3):0.13,(4,#H7:0.254::0.373):0.398);, with -loglik 156.0796121181562
 (5,(3,(4,(2,(1)#H7::0.714):1.51):0.491):0.508,(6,#H7::0.286):10.0);, with -loglik 128.9682744759648
 ((2,1):0.453,((6,(5,#H7::0.341):10.0):0.865,4):0.042,(3)#H7::0.659);, with -loglik 164.21126465181993
 (3,(4,(2,(1)#H7::0.714):1.51):0.491,(5,(6,#H7::0.286):10.0):0.508);, with -loglik 128.9682744759636
 (4,(((6,5):0.327,3):0.13,(1,(2)#H7:0.0::0.627):0.803):0.398,#H7:3.471::0.373);, with -loglik 156.07961211837795
 (2,((3,(5,(6,#H7::0.286):10.0):0.508):0.491,4):1.51,(1)#H7::0.714);, with -loglik 128.96827447599313
 (2,(((6,(5,#H7::0.423):2.354):0.999,1):0.119,(3)#H7::0.577):0.0,4);, with -loglik 213.7807862825063
-------
