(2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);
 -Ploglik = 124.40689034897461
 Dendroscope: (2,(((5,(6,#H7:2.905):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07);
 Elapsed time: 115.097889322 seconds in 10 successful runs
-------
List of estimated networks for all runs:
 (1,((4,#H7:5.312::0.373):0.398,((5,6):0.332,3):0.125):0.804,(2)#H7:2.07::0.627);, with -loglik 153.52071819635557
 (2,((3,(5,(6,#H7:2.905::0.285):10.0):0.516):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.4068903489818
 (4,(2,(1)#H7:2.72::0.715):1.48,((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485);, with -loglik 124.40689034897919
 (2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689034897461
 ((5,((4,(2,(1)#H7:9.861::0.715):1.48):0.485,3):0.516):10.0,6,#H7:2.321::0.285);, with -loglik 124.40689034902287
 ((((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,2,(1)#H7:2.28::0.715);, with -loglik 124.40689034898752
 (2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689034897461
 (2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689034897461
 (2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689034905222
 (2,((3,(5,(6,#H7:2.905::0.285):10.0):0.516):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689035631003
 (2,(((5,(6,#H7:2.905::0.285):10.0):0.516,3):0.485,4):1.48,(1)#H7:2.07::0.715);, with -loglik 124.40689034897461
-------
